Entity,Code,Year,Oilspotprice
Brent,,1976,80.50944
Brent,,1977,87.554016
Brent,,1978,88.183
Brent,,1979,198.82059
Brent,,1980,231.65335
Brent,,1981,225.99252
Brent,,1982,207.37471
Brent,,1983,185.86359
Brent,,1984,181.02045
Brent,,1985,173.34688
Brent,,1986,90.76182
Brent,,1987,115.95271
Brent,,1988,93.86798
Brent,,1989,114.6386
Brent,,1990,149.23067
Brent,,1991,125.80175
Brent,,1992,121.5242
Brent,,1993,106.748184
Brent,,1994,99.48971
Brent,,1995,107.03151
Brent,,1996,130.00066
Brent,,1997,120.08856
Brent,,1998,79.978966
Brent,,1999,113.02819
Brent,,2000,179.23068
Brent,,2001,153.7472
Brent,,2002,157.39128
Brent,,2003,181.33936
Brent,,2004,240.6792
Brent,,2005,342.92673
Brent,,2006,409.74313
Brent,,2007,455.3128
Brent,,2008,611.72064
Brent,,2009,387.89993
Brent,,2010,500.01102
Brent,,2011,699.77545
Brent,,2012,702.38007
Brent,,2013,683.4403
Brent,,2014,622.3506
Brent,,2015,329.50226
Brent,,2016,275.07916
Brent,,2017,340.85962
Brent,,2018,448.526
Brent,,2019,403.87164
Brent,,2020,263.15482
Brent,,2021,446.02164
Brent,,2022,637.28253
Dubai,,1972,11.95062
Dubai,,1973,17.8211
Dubai,,1974,65.492546
Dubai,,1975,67.31659
Dubai,,1976,73.11893
Dubai,,1977,77.83627
Dubai,,1978,81.929886
Dubai,,1979,187.14777
Dubai,,1980,224.49344
Dubai,,1981,215.87119
Dubai,,1982,200.01564
Dubai,,1983,181.01521
Dubai,,1984,176.49179
Dubai,,1985,173.1582
Dubai,,1986,82.396385
Dubai,,1987,106.61383
Dubai,,1988,82.89467
Dubai,,1989,98.039024
Dubai,,1990,127.107216
Dubai,,1991,105.01295
Dubai,,1992,108.03117
Dubai,,1993,94.26601
Dubai,,1994,92.384026
Dubai,,1995,101.17014
Dubai,,1996,121.12235
Dubai,,1997,115.15083
Dubai,,1998,77.366295
Dubai,,1999,106.27904
Dubai,,2000,165.21577
Dubai,,2001,143.30244
Dubai,,2002,148.45917
Dubai,,2003,168.2616
Dubai,,2004,210.78903
Dubai,,2005,294.26004
Dubai,,2006,386.6722
Dubai,,2007,427.20978
Dubai,,2008,592.99207
Dubai,,2009,384.58527
Dubai,,2010,489.20825
Dubai,,2011,666.2561
Dubai,,2012,685.94684
Dubai,,2013,663.36115
Dubai,,2014,610.2113
Dubai,,2015,322.15253
Dubai,,2016,258.03488
Dubai,,2017,333.45563
Dubai,,2018,441.2445
Dubai,,2019,400.70593
Dubai,,2020,266.77747
Dubai,,2021,433.43604
Dubai,,2022,606.21094
Nigerian Forcados,,1976,80.94972
Nigerian Forcados,,1977,89.37806
Nigerian Forcados,,1978,85.85577
Nigerian Forcados,,1979,183.97665
Nigerian Forcados,,1980,232.5968
Nigerian Forcados,,1981,227.56497
Nigerian Forcados,,1982,209.38745
Nigerian Forcados,,1983,185.8007
Nigerian Forcados,,1984,176.99545
Nigerian Forcados,,1985,174.56483
Nigerian Forcados,,1986,90.932365
Nigerian Forcados,,1987,115.69376
Nigerian Forcados,,1988,94.32879
Nigerian Forcados,,1989,115.10678
Nigerian Forcados,,1990,150.032
Nigerian Forcados,,1991,126.505135
Nigerian Forcados,,1992,123.36917
Nigerian Forcados,,1993,109.52292
Nigerian Forcados,,1994,102.215
Nigerian Forcados,,1995,108.55986
Nigerian Forcados,,1996,133.10143
Nigerian Forcados,,1997,121.58012
Nigerian Forcados,,1998,79.4168
Nigerian Forcados,,1999,113.11486
Nigerian Forcados,,2000,178.74138
Nigerian Forcados,,2001,152.38104
Nigerian Forcados,,2002,157.49025
Nigerian Forcados,,2003,180.41565
Nigerian Forcados,,2004,239.83104
Nigerian Forcados,,2005,350.27188
Nigerian Forcados,,2006,421.8291
Nigerian Forcados,,2007,468.48438
Nigerian Forcados,,2008,637.9798
Nigerian Forcados,,2009,398.44592
Nigerian Forcados,,2010,509.8156
Nigerian Forcados,,2011,714.8329
Nigerian Forcados,,2012,718.37115
Nigerian Forcados,,2013,704.1135
Nigerian Forcados,,2014,637.46515
Nigerian Forcados,,2015,342.21536
Nigerian Forcados,,2016,280.14594
Nigerian Forcados,,2017,341.60678
Nigerian Forcados,,2018,455.80026
Nigerian Forcados,,2019,408.50458
Nigerian Forcados,,2020,266.11984
Nigerian Forcados,,2021,438.78055
Nigerian Forcados,,2022,637.7857
West Texas Intermediate,,1976,76.92425
West Texas Intermediate,,1977,89.440956
West Texas Intermediate,,1978,91.516594
West Texas Intermediate,,1979,157.74818
West Texas Intermediate,,1980,238.7608
West Texas Intermediate,,1981,226.93599
West Texas Intermediate,,1982,211.65178
West Texas Intermediate,,1983,190.58093
West Texas Intermediate,,1984,184.86145
West Texas Intermediate,,1985,176.01816
West Texas Intermediate,,1986,94.670296
West Texas Intermediate,,1987,120.67896
West Texas Intermediate,,1988,100.52153
West Texas Intermediate,,1989,123.746895
West Texas Intermediate,,1990,153.87225
West Texas Intermediate,,1991,135.42857
West Texas Intermediate,,1992,129.37595
West Texas Intermediate,,1993,116.04631
West Texas Intermediate,,1994,108.21989
West Texas Intermediate,,1995,115.8741
West Texas Intermediate,,1996,139.38756
West Texas Intermediate,,1997,129.65254
West Texas Intermediate,,1998,90.484085
West Texas Intermediate,,1999,121.481575
West Texas Intermediate,,2000,190.99976
West Texas Intermediate,,2001,163.1058
West Texas Intermediate,,2002,164.55563
West Texas Intermediate,,2003,195.37527
West Texas Intermediate,,2004,260.94928
West Texas Intermediate,,2005,355.94543
West Texas Intermediate,,2006,415.35797
West Texas Intermediate,,2007,454.1444
West Texas Intermediate,,2008,629.37256
West Texas Intermediate,,2009,389.4812
West Texas Intermediate,,2010,499.7211
West Texas Intermediate,,2011,597.757
West Texas Intermediate,,2012,592.03754
West Texas Intermediate,,2013,616.3518
West Texas Intermediate,,2014,586.7291
West Texas Intermediate,,2015,306.35986
West Texas Intermediate,,2016,272.61697
West Texas Intermediate,,2017,319.47562
West Texas Intermediate,,2018,410.12436
West Texas Intermediate,,2019,358.70908
West Texas Intermediate,,2020,246.84393
West Texas Intermediate,,2021,428.30945
West Texas Intermediate,,2022,594.8893